# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe --noassert --x-assign fast --x-initial fast --trace --build -Wno-fatal -O3 -DVL_DEBUG -j 8 --timescale 1ns/1ns --top-module ysyxSoCFull /home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/csrc/disasm.cc /home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/csrc/main.cpp /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/kdb/kdb.cpp /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/screen/screen.cpp /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spiFlash/spiFlash.cpp /home/yangli/ysyx-workbench/ysyxSoC/ysyx/soc/ysyx_22050550.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/soc/ysyxSoCFull.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/kdb/kdb.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/ps2/ps2.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/screen/screen.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/sdram/rtl/sdram_top.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/sdram/rtl/sdram_axi.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/sdram/rtl/sdram_axi_pmem.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/sdram/rtl/sdram_axi_core.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/amba_define.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi_defines.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi_top.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi_clgen.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi_shift.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spi/rtl/spi.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/spiFlash/spiFlash.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_receiver.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_transmitter.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/raminfr.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/timescale.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_defines.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_tfifo.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_regs.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_rfifo.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_apb.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/uart16550/rtl/uart_sync_flops.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/vga/vga_ctrl.v /home/yangli/ysyx-workbench/ysyxSoC/ysyx/perip/vga/S011HD1P_X64Y4D32_BW.v -CFLAGS -w -CFLAGS -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/csrc -CFLAGS -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/spiFlash -CFLAGS -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/spiFlash -CFLAGS -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/kdb -CFLAGS -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/screen -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_FORMAT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -CFLAGS -g -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lLLVM-14 -LDFLAGS -lreadline -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/csrc -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/spiFlash -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/spiFlash -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/kdb -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/screen -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../soc -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/uart16550/rtl -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/spi/rtl -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/sdram/rtl -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/sdram/tb -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../ram -I/home/yangli/ysyx-workbench/ysyxSoC/ysyx/npc/../perip/spiFlash"
T     12023  1835013  1687680289   804855426  1687680289   804855426 "obj_dir/VysyxSoCFull__Syms.cpp"
T      5991  1835326  1687680289   804855426  1687680289   804855426 "obj_dir/VysyxSoCFull__Syms.h"
T   1099647  1835388  1687680290    44855435  1687680290    44855435 "obj_dir/VysyxSoCFull__Trace__0.cpp"
T   1053492  1835382  1687680289   988855433  1687680289   988855433 "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T   1361773  1835389  1687680290    52855436  1687680290    52855436 "obj_dir/VysyxSoCFull__Trace__1.cpp"
T   1178438  1835383  1687680290      855434  1687680290      855434 "obj_dir/VysyxSoCFull__Trace__1__Slow.cpp"
T   1341117  1835390  1687680290    64855436  1687680290    64855436 "obj_dir/VysyxSoCFull__Trace__2.cpp"
T   1550514  1835384  1687680290    12855434  1687680290    12855434 "obj_dir/VysyxSoCFull__Trace__2__Slow.cpp"
T    419169  1835391  1687680290    68855436  1687680290    68855436 "obj_dir/VysyxSoCFull__Trace__3.cpp"
T   1340877  1835385  1687680290    20855434  1687680290    20855434 "obj_dir/VysyxSoCFull__Trace__3__Slow.cpp"
T   1289319  1835386  1687680290    32855435  1687680290    32855435 "obj_dir/VysyxSoCFull__Trace__4__Slow.cpp"
T    543226  1835387  1687680290    36855435  1687680290    36855435 "obj_dir/VysyxSoCFull__Trace__5__Slow.cpp"
T   1311485  1835352  1687680289   820855427  1687680289   820855427 "obj_dir/VysyxSoCFull___024root.h"
T   1437843  1835372  1687680289   936855431  1687680289   936855431 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T   1031279  1835356  1687680289   832855427  1687680289   832855427 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T   1136875  1835373  1687680289   944855431  1687680289   944855431 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__1.cpp"
T    964027  1835357  1687680289   840855427  1687680289   840855427 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__1__Slow.cpp"
T   1402360  1835374  1687680289   952855432  1687680289   952855432 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__2.cpp"
T   1508237  1835358  1687680289   848855428  1687680289   848855428 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__2__Slow.cpp"
T    941981  1835375  1687680289   960855432  1687680289   960855432 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__3.cpp"
T   1243465  1835359  1687680289   856855428  1687680289   856855428 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__3__Slow.cpp"
T    587968  1835376  1687680289   964855432  1687680289   964855432 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__4.cpp"
T   1419624  1835377  1687680289   972855432  1687680289   972855432 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__5.cpp"
T    370976  1835378  1687680289   972855432  1687680289   972855432 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__6.cpp"
T    675820  1835360  1687680289   880855429  1687680289   880855429 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T      1572  1835355  1687680289   824855427  1687680289   824855427 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T    694798  1835361  1687680289   888855429  1687680289   888855429 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__1.cpp"
T    736759  1835370  1687680289   928855431  1687680289   928855431 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__10.cpp"
T      1434  1835371  1687680289   928855431  1687680289   928855431 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__11.cpp"
T    651535  1835362  1687680289   892855429  1687680289   892855429 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__2.cpp"
T    709289  1835363  1687680289   900855430  1687680289   900855430 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__3.cpp"
T    721048  1835364  1687680289   900855430  1687680289   900855430 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__4.cpp"
T    696107  1835365  1687680289   904855430  1687680289   904855430 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__5.cpp"
T    670977  1835366  1687680289   908855430  1687680289   908855430 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__6.cpp"
T    678943  1835367  1687680289   912855430  1687680289   912855430 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__7.cpp"
T    686911  1835368  1687680289   916855430  1687680289   916855430 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__8.cpp"
T    671173  1835369  1687680289   920855430  1687680289   920855430 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__9.cpp"
T       769  1835354  1687680289   820855427  1687680289   820855427 "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714  1835353  1687680289   820855427  1687680289   820855427 "obj_dir/VysyxSoCFull___024unit.h"
T      1142  1835381  1687680289   972855432  1687680289   972855432 "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       575  1835380  1687680289   972855432  1687680289   972855432 "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       769  1835379  1687680289   972855432  1687680289   972855432 "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      4439  1835394  1687680290    68855436  1687680290    68855436 "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1687680290    68855436  1687680290    68855436 "obj_dir/VysyxSoCFull__verFiles.dat"
T      3159  1835392  1687680290    68855436  1687680290    68855436 "obj_dir/VysyxSoCFull_classes.mk"
